        0.9812, 0.9334, 0.9773, 0.9897, 0.9776, 0.8005, 0.9714, 0.9685, 0.9690,
        0.9610, 0.9741, 0.9164, 0.9742, 0.9369, 0.9924, 0.9435, 0.9009, 0.9318,
        0.9240, 0.9745, 0.9016, 0.7813, 0.8309, 0.8987, 0.9850])
Recall:  tensor([0.7921, 0.9741, 0.9747, 0.9731, 0.8364, 0.9017, 0.8467, 0.8779, 0.9579,
        0.9662, 0.9843, 1.0000, 0.8367, 0.9839, 0.9542, 0.9831, 0.8965, 0.8852,
        0.9687, 0.9745, 0.9288, 0.8317, 0.9525, 0.8090, 0.9660, 0.9715, 0.9893,
        0.9459, 0.9551, 0.9823, 0.8446, 0.9932, 0.9164, 0.9526, 0.9036, 0.9516,
        1.0000, 0.9822, 1.0000, 0.9554, 0.9597, 0.9806, 0.9638, 0.8682, 0.9478,
        0.9604, 0.9840, 0.8789, 0.9825, 0.9716, 1.0000, 0.9864, 0.8455, 0.9271,
        0.9702, 0.9079, 0.9270, 0.9610, 0.9372, 0.8834, 1.0000, 0.9668, 0.8639,
        0.8450, 0.9436, 0.9701, 1.0000, 0.9243, 1.0000, 0.9370, 0.9161, 0.9732,
        0.9015, 0.9556, 1.0000, 0.9317, 0.8519, 0.9659, 0.9727, 0.9714, 0.9630,
        0.9789, 1.0000, 0.8903, 0.9569, 0.9600, 0.9424, 0.8096, 0.9435, 0.9422,
        0.8536, 0.9467, 0.9721, 0.9792, 0.9863, 0.9656, 0.9615, 0.9327, 0.9718,
        0.9422, 1.0000, 0.9896, 0.9609, 0.9110, 0.9986, 0.8306, 0.9084, 0.9706,
        0.9616, 0.9952, 0.7921, 0.9369, 0.9663, 0.9527, 0.8832, 0.9492, 0.8427,
        0.8074, 0.9477, 0.9231, 0.9044, 0.9200, 0.9716, 0.9729, 0.9368, 0.9479,
        0.9052, 0.9667, 0.8323, 0.9756, 0.9054, 0.9570, 0.8810, 0.9795, 0.9518,
        0.9775, 1.0000, 0.9422, 0.9033, 0.9900, 0.7952, 0.9175, 0.9193, 0.8368,
        0.9362, 0.8690, 0.8668, 0.9597, 0.9787, 0.9879, 0.8851, 0.9216, 0.8552,
        1.0000, 0.9077, 0.9748, 0.9179, 0.8258, 0.9511, 0.9327, 0.8445, 0.9915,
        0.9731, 0.8365, 0.9145, 0.9802, 0.9738, 0.9622, 0.9677, 0.9243, 1.0000,
        1.0000, 0.9656, 0.9887, 0.8470, 0.9359, 0.8723, 0.8283, 0.9505, 0.8014,
        1.0000, 0.9575, 0.9143, 0.9049, 0.9927, 0.9501, 0.9033, 1.0000, 0.9678,
        0.9867, 0.9230, 0.9680, 0.9908, 0.9702, 0.8352, 0.9560, 0.9686, 0.9654,
        0.9543, 0.9653, 0.8515, 0.9614, 0.9553, 0.9848, 0.9445, 0.9059, 0.9256,
        0.9291, 0.9438, 0.9376, 0.8338, 0.8403, 0.8944, 0.9850])
F1:  tensor([0.7677, 0.9226, 0.9807, 0.9771, 0.8430, 0.9329, 0.8297, 0.8972, 0.9572,
        0.9229, 0.9820, 1.0000, 0.8221, 0.9874, 0.9408, 0.9885, 0.9155, 0.8708,
        0.9709, 0.9770, 0.9458, 0.8468, 0.9528, 0.8289, 0.9564, 0.9746, 0.9894,
        0.9513, 0.9629, 0.9850, 0.8500, 0.9917, 0.8895, 0.9641, 0.9327, 0.9553,
        1.0000, 0.9763, 1.0000, 0.9551, 0.9567, 0.9749, 0.9675, 0.8910, 0.9360,
        0.9636, 0.9868, 0.8927, 0.9796, 0.9453, 1.0000, 0.9858, 0.8329, 0.9254,
        0.9626, 0.8976, 0.9339, 0.9620, 0.9373, 0.9067, 1.0000, 0.9732, 0.8531,
        0.8535, 0.9396, 0.9597, 1.0000, 0.9277, 1.0000, 0.9448, 0.9179, 0.9777,
        0.8877, 0.9274, 1.0000, 0.9361, 0.8401, 0.9430, 0.9794, 0.9661, 0.9541,
        0.9789, 1.0000, 0.9263, 0.9560, 0.9502, 0.9453, 0.8281, 0.9346, 0.9422,
        0.8549, 0.9377, 0.9742, 0.9771, 0.9863, 0.9730, 0.9657, 0.8992, 0.9786,
        0.9379, 1.0000, 0.9830, 0.9646, 0.9217, 0.9986, 0.7902, 0.9326, 0.9697,
        0.9678, 0.9948, 0.7896, 0.9518, 0.9584, 0.9666, 0.8835, 0.9548, 0.8400,
        0.7831, 0.9370, 0.9272, 0.8627, 0.9253, 0.9675, 0.9807, 0.8895, 0.9483,
        0.9150, 0.9596, 0.7966, 0.9786, 0.9076, 0.9195, 0.8357, 0.9808, 0.9577,
        0.9811, 1.0000, 0.9594, 0.9075, 0.9920, 0.8592, 0.9094, 0.8730, 0.8296,
        0.9472, 0.8570, 0.8909, 0.9637, 0.9792, 0.9893, 0.8852, 0.9414, 0.8549,
        1.0000, 0.8820, 0.9748, 0.9150, 0.8315, 0.9107, 0.9449, 0.7859, 0.9869,
        0.9365, 0.8037, 0.9196, 0.9805, 0.9757, 0.9691, 0.9745, 0.9234, 1.0000,
        1.0000, 0.9727, 0.9887, 0.8530, 0.9357, 0.8713, 0.7783, 0.9556, 0.7952,
        1.0000, 0.9596, 0.9374, 0.8999, 0.9944, 0.9528, 0.8750, 1.0000, 0.9746,
        0.9839, 0.9281, 0.9726, 0.9902, 0.9739, 0.8175, 0.9636, 0.9686, 0.9672,
        0.9576, 0.9697, 0.8827, 0.9677, 0.9460, 0.9886, 0.9440, 0.9034, 0.9287,
        0.9266, 0.9589, 0.9193, 0.8067, 0.8356, 0.8965, 0.9850])
bertscore for Finetune Model (gpt-3.5-turbo-0125 with finetune):
calculating scores...
computing bert embedding.
computing greedy matching.
done in 80.63 seconds, 2.65 sentences/sec
Precision:  tensor([1.0000, 1.0000, 0.9867, 0.9811, 0.8365, 0.9311, 0.9558, 1.0000, 0.9930,
        0.9939, 0.9404, 1.0000, 1.0000, 0.9923, 1.0000, 1.0000, 0.9372, 0.9456,
        1.0000, 0.9795, 1.0000, 1.0000, 0.9979, 0.8464, 0.9941, 1.0000, 1.0000,
        0.9919, 0.9828, 0.9927, 0.8842, 1.0000, 1.0000, 0.9795, 0.9653, 1.0000,
        1.0000, 0.9746, 1.0000, 1.0000, 1.0000, 0.9951, 0.9712, 0.9131, 1.0000,
        0.9886, 1.0000, 0.9235, 1.0000, 0.9839, 1.0000, 0.9955, 0.9583, 0.9724,
        1.0000, 1.0000, 0.9414, 1.0000, 1.0000, 0.9451, 1.0000, 0.9798, 0.8484,
        0.9770, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9850, 0.9964, 1.0000,
        0.9911, 1.0000, 1.0000, 0.9827, 0.9390, 0.9863, 1.0000, 0.9824, 0.9883,
        1.0000, 1.0000, 0.9061, 1.0000, 1.0000, 0.8598, 1.0000, 0.9905, 0.9668,
        1.0000, 0.9895, 1.0000, 0.9585, 1.0000, 0.9805, 0.9781, 0.9937, 0.9854,
        0.9696, 1.0000, 1.0000, 0.9684, 1.0000, 0.9648, 0.9374, 0.9788, 0.9685,
        0.9839, 1.0000, 1.0000, 0.9729, 1.0000, 1.0000, 1.0000, 1.0000, 0.8279,
        0.9675, 0.9820, 1.0000, 1.0000, 0.9851, 1.0000, 0.9929, 0.9843, 0.9839,
        0.8475, 1.0000, 0.9679, 0.9816, 1.0000, 0.9843, 0.9040, 0.9851, 0.9961,
        0.9849, 1.0000, 1.0000, 0.9058, 0.9940, 0.7830, 0.9962, 0.9857, 0.9507,
        0.9711, 0.8232, 0.8299, 1.0000, 0.9797, 0.9938, 1.0000, 0.8677, 1.0000,
        1.0000, 0.9790, 0.9704, 0.9691, 0.9141, 0.9983, 1.0000, 0.9329, 1.0000,
        0.9959, 0.9969, 0.9888, 0.9200, 0.9793, 0.9969, 0.9833, 0.9037, 1.0000,
        1.0000, 0.9809, 1.0000, 0.8329, 0.9576, 1.0000, 1.0000, 0.9643, 1.0000,
        1.0000, 0.9837, 0.9576, 0.9402, 1.0000, 1.0000, 0.9609, 1.0000, 1.0000,
        0.9812, 0.9413, 0.9863, 1.0000, 0.9829, 1.0000, 0.9772, 1.0000, 0.9816,
        0.9610, 0.9683, 0.9775, 1.0000, 1.0000, 1.0000, 1.0000, 0.8913, 0.9574,
        1.0000, 0.9852, 1.0000, 0.7682, 0.8549, 0.9371, 1.0000])
Recall:  tensor([1.0000, 1.0000, 0.9747, 0.9731, 0.8581, 0.8778, 0.9799, 1.0000, 0.9875,
        0.9940, 0.9112, 1.0000, 1.0000, 0.9852, 1.0000, 1.0000, 0.8967, 0.9304,
        1.0000, 0.9745, 1.0000, 1.0000, 0.9946, 0.7974, 0.9922, 1.0000, 1.0000,
        0.9819, 0.9656, 0.9852, 0.8852, 1.0000, 1.0000, 0.9883, 0.9060, 1.0000,
        1.0000, 0.9627, 1.0000, 1.0000, 1.0000, 0.9922, 0.9638, 0.8848, 1.0000,
        0.9773, 1.0000, 0.8960, 1.0000, 0.9785, 1.0000, 0.9942, 0.9402, 0.9413,
        1.0000, 1.0000, 0.9282, 1.0000, 1.0000, 0.9197, 1.0000, 0.9668, 0.8662,
        0.9535, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9748, 0.9775, 1.0000,
        0.9861, 1.0000, 1.0000, 0.9759, 0.8643, 0.9727, 1.0000, 0.9807, 0.9857,
        1.0000, 1.0000, 0.7838, 1.0000, 1.0000, 0.9167, 1.0000, 0.9833, 0.9505,
        1.0000, 0.9799, 1.0000, 0.9104, 1.0000, 0.9656, 0.9566, 0.9908, 0.9718,
        0.9522, 1.0000, 1.0000, 0.9609, 1.0000, 0.9521, 0.9252, 0.9196, 0.9701,
        0.9752, 1.0000, 1.0000, 0.9419, 1.0000, 1.0000, 1.0000, 1.0000, 0.9350,
        0.9228, 0.9753, 1.0000, 1.0000, 0.9826, 1.0000, 0.9867, 0.9703, 0.9769,
        0.8591, 1.0000, 0.9626, 0.9756, 1.0000, 0.9774, 0.9473, 0.9808, 0.9928,
        0.9775, 1.0000, 1.0000, 0.9041, 0.9900, 0.8196, 0.9935, 0.9726, 0.9614,
        0.9396, 0.9092, 0.8592, 1.0000, 0.9787, 0.9886, 1.0000, 0.9433, 1.0000,
        1.0000, 0.9790, 0.9636, 0.9691, 0.8407, 0.9950, 1.0000, 0.9080, 1.0000,
        0.9961, 0.9901, 0.9820, 0.9588, 0.9664, 0.9876, 0.9656, 0.9130, 1.0000,
        1.0000, 0.9705, 1.0000, 0.7775, 0.9475, 1.0000, 1.0000, 0.9545, 1.0000,
        1.0000, 0.9701, 0.9044, 0.9145, 1.0000, 1.0000, 0.9609, 1.0000, 1.0000,
        0.9867, 0.9264, 0.9781, 1.0000, 0.9678, 1.0000, 0.9594, 1.0000, 0.9767,
        0.9543, 0.9481, 0.9478, 1.0000, 1.0000, 1.0000, 1.0000, 0.8909, 0.9328,
        1.0000, 0.9493, 1.0000, 0.8166, 0.9420, 0.9206, 1.0000])
F1:  tensor([1.0000, 1.0000, 0.9807, 0.9771, 0.8472, 0.9036, 0.9677, 1.0000, 0.9902,
        0.9939, 0.9256, 1.0000, 1.0000, 0.9887, 1.0000, 1.0000, 0.9165, 0.9379,
        1.0000, 0.9770, 1.0000, 1.0000, 0.9963, 0.8211, 0.9932, 1.0000, 1.0000,
        0.9868, 0.9741, 0.9889, 0.8847, 1.0000, 1.0000, 0.9839, 0.9347, 1.0000,
        1.0000, 0.9686, 1.0000, 1.0000, 1.0000, 0.9937, 0.9675, 0.8988, 1.0000,
        0.9829, 1.0000, 0.9095, 1.0000, 0.9812, 1.0000, 0.9949, 0.9492, 0.9566,
        1.0000, 1.0000, 0.9348, 1.0000, 1.0000, 0.9322, 1.0000, 0.9732, 0.8572,
        0.9651, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9798, 0.9869, 1.0000,
        0.9886, 1.0000, 1.0000, 0.9793, 0.9001, 0.9795, 1.0000, 0.9816, 0.9870,
        1.0000, 1.0000, 0.8406, 1.0000, 1.0000, 0.8873, 1.0000, 0.9869, 0.9586,
        1.0000, 0.9847, 1.0000, 0.9338, 1.0000, 0.9730, 0.9672, 0.9922, 0.9786,
        0.9608, 1.0000, 1.0000, 0.9646, 1.0000, 0.9584, 0.9313, 0.9483, 0.9693,
        0.9795, 1.0000, 1.0000, 0.9572, 1.0000, 1.0000, 1.0000, 1.0000, 0.8782,
        0.9446, 0.9786, 1.0000, 1.0000, 0.9838, 1.0000, 0.9898, 0.9773, 0.9804,
        0.8533, 1.0000, 0.9652, 0.9786, 1.0000, 0.9809, 0.9251, 0.9829, 0.9945,
        0.9811, 1.0000, 1.0000, 0.9049, 0.9920, 0.8009, 0.9949, 0.9791, 0.9560,
        0.9551, 0.8641, 0.8443, 1.0000, 0.9792, 0.9912, 1.0000, 0.9039, 1.0000,
        1.0000, 0.9790, 0.9670, 0.9691, 0.8758, 0.9967, 1.0000, 0.9203, 1.0000,
        0.9960, 0.9935, 0.9854, 0.9390, 0.9728, 0.9922, 0.9744, 0.9083, 1.0000,
        1.0000, 0.9757, 1.0000, 0.8042, 0.9525, 1.0000, 1.0000, 0.9594, 1.0000,
        1.0000, 0.9768, 0.9302, 0.9272, 1.0000, 1.0000, 0.9609, 1.0000, 1.0000,
        0.9839, 0.9338, 0.9822, 1.0000, 0.9753, 1.0000, 0.9682, 1.0000, 0.9791,
        0.9576, 0.9581, 0.9624, 1.0000, 1.0000, 1.0000, 1.0000, 0.8911, 0.9450,
        1.0000, 0.9669, 1.0000, 0.7916, 0.8963, 0.9288, 1.0000])
